year,team_num,team_ID,team,conference,dunks%,dunks_share%,opp_dunks%,opp_dunks_share%,close_twos%,opp_close_share%,opp_close_twos%,opp_close_twos_share%,far_twos%,far_twos_share%,opp_far_twos%,opp_far_twos_share%,threes%,threes_share%,opp_threes%,opp_threes_share%,dunks%rank,dunks_share%rank,opp_dunks%rank,opp_dunks_share%rank,close_twos%rank,opp_close_share%rank,opp_close_twos%rank,opp_close_twos_share%rank,far_twos%rank,far_twos_share%rank,opp_far_twos%rank,opp_far_twos_share%rank,threes%rank,threes_share%rank,opp_threes%rank,opp_threes_share%rank
3/20/24,1079,2,Akron,MAC,97.2,6.8,90.6,5.6,62.8,33.9,58,37.7,43.8,24.6,39.9,25.6,32,41.5,30,36.8,7,110,277,180,55,272,179,209,31,205,239,195,276,71,14,170
3/20/24,1078,3,Alabama,SEC,81.9,9.5,89.2,7.3,63.1,42.4,60.2,37.9,35.7,10.8,37.6,25.3,36.5,46.8,31.9,36.7,303,31,219,319,48,48,265,218,299,361,106,185,40,19,67,164
3/20/24,1077,8,Arizona,P12,91.2,11.9,89.3,5.9,63.3,44.3,57.4,30.3,37.9,23.1,38.5,31.5,37.1,32.6,33.4,38.2,87,8,222,216,44,22,158,17,234,241,154,328,23,295,149,219
3/20/24,1076,12,Auburn,SEC,87.7,13.2,87.1,4.7,61.7,41.4,48.3,42,41.6,21.1,33.6,24.7,35.2,37.5,29.8,33.3,172,2,151,95,74,65,2,322,98,293,12,163,113,180,9,52
3/20/24,1075,14,Baylor,B12,89.2,11.6,91.8,7.2,65.7,34.8,65.7,29.8,37.5,26.9,40,34.6,39.4,38.3,33.5,35.5,135,11,312,312,19,240,359,14,249,144,244,356,7,153,153,111
3/20/24,1074,17,Boise St.,MWC,90.2,4.9,87.5,6.2,59.3,37.3,62.7,35.8,38,22.9,38.2,27.3,34.8,39.8,30.6,36.9,109,209,159,241,127,172,330,146,231,247,138,251,137,114,24,176
3/20/24,1073,25,BYU,B12,88.9,6.1,92.1,5.9,72.9,27.3,64.3,28.9,39.4,22,35.6,37,34.8,50.7,31.8,34.1,144,144,318,216,1,355,349,9,170,270,46,359,137,2,60,72
3/20/24,1072,33,Clemson,ACC,97.2,6.4,81,5.2,64.3,34.6,51.3,33.1,40.9,25.1,41.9,26.4,35.4,40.2,34,40.6,7,128,33,142,30,245,10,65,121,192,289,218,101,104,198,287
3/20/24,1071,36,Colgate,Pat,100,1.8,97.2,3.1,62.7,35.5,58.4,34.3,40.7,26.2,36,26,35.7,38.3,29.9,39.7,2,356,361,14,56,224,203,96,130,162,57,207,83,153,12,270
3/20/24,1070,37,College of Charleston,CAA,92.9,7.6,86,3.4,65,34.3,66.7,33.5,29.8,18.6,32.1,29.6,34.8,47.1,33.8,36.9,51,80,126,20,23,258,361,75,362,328,5,300,137,16,171,176
